Id;SalePrice;MSSubClass;LotArea;OverallQual;OverallCond;YearBuilt
1946;221813.0095;20;31220;6;2;1952
1947;165281.2926;120;8118;9;5;2007
1948;255629.4905;20;47280;6;5;1950
1949;173154.591;20;12680;7;6;1988
1950;183884.6525;20;10825;7;7;1983
1951;200210.3536;20;18559;7;5;1978
1952;186599.2213;20;14450;7;5;1979
1953;192718.5327;20;13068;6;5;1976
1954;178628.666;60;10400;7;6;1980
1955;180650.3424;60;9743;5;6;1969
1956;206003.1079;60;12511;7;7;1978
1957;166457.6784;20;10400;6;5;1976
1958;202916.2217;60;14311;8;5;1996
1959;192463.97;90;9000;5;5;1974
1960;171775.4972;20;10295;4;6;1969
1961;175249.2221;20;7560;5;5;1971
1962;147086.5989;160;1680;6;5;1973
1963;149709.6721;160;1890;6;6;1972
1964;171411.4045;160;1680;5;5;1972
1965;178188.9648;160;2308;6;6;1975
1966;156491.7114;120;2529;7;6;1977
1967;180953.2412;20;12704;8;5;2007
1968;203909.7591;20;13693;8;5;2007
1969;175470.1491;20;14418;9;5;2007
1970;205578.3336;60;13418;9;5;2006
1971;199428.8577;60;12539;10;5;2005
1972;187599.1639;60;12151;9;5;2005
1973;192265.1981;60;8899;8;5;2007
1974;196666.5549;60;10574;8;5;2004
1975;155537.8623;20;12720;10;5;2003
1976;169543.2406;20;10845;8;5;2003
1977;202487.0102;60;16900;8;5;2001
1978;208232.7163;60;16451;8;5;2003
1979;173621.1952;120;10110;9;5;2008
1980;172414.6086;120;12304;7;5;2005
1981;164400.7564;120;8232;9;5;2007
1982;160480.424;120;6240;8;5;2006
1983;156060.8538;120;6240;8;5;2006
1984;157437.1928;160;2448;7;5;2003
1985;158163.7209;120;3940;7;5;2003
1986;154849.0433;120;3940;7;5;2004
1987;152186.6093;20;3710;7;5;2007
1988;180340.2154;60;9024;6;5;2004
1989;178344.6245;60;8010;7;5;2002
1990;190170.3823;60;8396;7;5;2003
1991;168092.9755;120;7301;7;6;2007
1992;178757.9126;60;8220;7;5;2000
1993;174518.2569;60;7750;7;5;2002
1994;198168.4901;60;12460;7;5;1999
1995;176882.694;60;8390;7;5;1999
1996;183801.6729;75;9660;8;5;1997
1997;196400.0467;60;11000;9;5;2000
1998;172281.605;20;11675;8;5;1998
1999;196380.3663;60;10990;7;5;1996
2000;198228.3543;60;11929;8;7;1995
2001;195556.5813;60;10010;7;5;1993
2002;186453.2645;20;13253;7;5;2006
2003;181869.3812;60;9801;8;5;2007
2004;175610.8401;60;9428;8;5;2007
2005;183438.7308;20;10037;8;5;2006
2006;179584.4887;20;8640;8;5;2007
2007;182386.1522;20;10625;8;5;2007
2008;160750.3672;20;7500;7;5;2007
2009;182477.505;60;10110;6;5;2003
2010;187720.3592;60;12774;7;5;2003
2011;187201.9421;20;13072;6;5;2005
2012;176385.1022;20;9260;7;5;2007
2013;175901.7878;60;8453;6;5;1995
2014;182584.2802;60;8480;6;5;1993
2015;195664.6861;60;14565;7;5;1994
2016;181420.3465;60;8450;6;5;2001
2017;176676.05;60;8285;7;5;1992
2018;181594.6789;20;9100;5;5;1963
2019;178521.748;20;8100;5;8;1961
2020;175895.8837;190;8450;5;5;1968
2021;168468.0059;20;6360;5;5;1963
2022;200973.1294;20;19508;6;5;1974
2023;197030.642;50;10759;5;4;1972
2024;192867.4178;60;9205;6;5;1990
2025;196449.2476;60;11025;9;5;1993
2026;141684.1964;120;3435;7;5;2004
2027;153353.3341;160;3180;6;5;2005
2028;151143.549;160;3180;7;5;2007
2029;163753.0871;160;2280;6;5;1999
2030;158682.46;120;4765;9;5;2000
2031;144959.8353;120;4538;9;5;2001
2032;160144.3905;120;4385;9;5;2001
2033;156286.5343;120;4109;9;5;1999
2034;165726.7076;160;2160;7;5;1999
2035;182427.481;60;10646;7;5;2001
2036;173310.5615;160;2645;8;5;1999
2037;173310.5615;160;2645;8;5;1999
2038;151556.014;160;3951;10;5;1998
2039;158908.1461;120;11064;8;5;1995
2040;209834.3831;60;24572;9;3;1977
2041;192410.5166;20;16280;8;9;1976
2042;174026.2473;60;7500;7;5;2002
2043;195499.8301;80;11104;6;6;1969
2044;200918.0188;20;11050;6;5;1968
2045;207243.616;20;15387;7;7;1967
2046;196149.7839;90;9750;5;6;1965
2047;192097.9149;60;8814;5;6;1968
2048;178570.9489;20;8125;5;7;1965
2049;228617.9683;90;11072;5;5;1965
2050;199929.8844;60;13355;7;6;1971
2051;160206.3656;20;7785;5;5;1956
2052;179854.4319;20;9900;5;5;1961
2053;185987.3405;20;11332;5;7;1960
2054;161122.5056;70;4882;4;7;1937
2055;175949.3427;20;9600;5;6;1960
2056;183683.5906;20;9600;5;8;1950
2057;176401.3476;20;7584;5;5;1953
2058;205832.5325;60;14670;6;7;1966
2059;177799.7998;20;8856;5;4;1957
2060;167565.3621;20;9840;5;7;1959
2061;186348.9584;20;13200;6;6;1958
2062;179782.7595;20;10425;5;5;1956
2063;169837.6233;20;11556;5;6;1952
2064;178817.2757;20;9373;5;6;1953
2065;174444.4791;20;12774;5;5;1953
2066;192834.9689;20;14250;6;5;1957
2067;196564.718;20;8838;5;3;1957
2068;206977.567;90;12436;5;5;1957
2069;157054.2539;20;10122;4;6;1948
2070;175142.9481;50;7506;5;8;1925
2071;159932.1644;30;5400;4;7;1940
2072;182801.4083;50;10836;5;5;1922
2073;181510.3752;20;10180;5;6;1968
2074;181613.0351;20;11355;7;7;1958
2075;186920.5126;20;12929;6;6;1960
2076;157950.1706;20;7200;5;7;1951
2077;176115.159;20;8000;5;6;1959
2078;182744.5143;20;8000;5;5;1962
2079;180660.6837;50;8064;6;6;1948
2080;160775.6298;45;6390;6;7;1954
2081;186711.7158;50;7200;6;5;1954
2082;223581.7582;90;8513;5;5;1961
2083;172330.9432;50;7200;5;6;1955
2084;163474.6334;20;7200;5;7;1954
2085;175308.2633;20;7590;5;5;1963
2086;187462.7253;20;9836;6;5;2008
2087;180655.1015;50;9184;5;7;1948
2088;152121.986;70;4800;5;5;1910
2089;159856.2339;30;4800;5;4;1940
2090;186559.8549;75;6000;6;7;1915
2091;183962.551;190;11426;4;6;1910
2092;162107.1687;50;7628;4;6;1940
2093;162582.289;50;7308;5;5;1920
2094;154407.7016;30;5400;7;6;1920
2095;181625.6664;190;10800;6;6;1940
2096;164810.6095;30;6756;5;6;1910
2097;176429.4012;50;5914;5;9;1890
2098;179188.0899;50;9000;5;6;1946
2099;145997.6354;20;7311;2;5;1946
2100;218676.7683;20;12205;3;1;1949
2101;188323.8612;190;9142;5;5;1900
2102;168690.0723;75;5350;7;8;1920
2103;165088.7468;50;9143;5;7;1900
2104;191435.0079;190;9600;5;5;1920
2105;168864.4047;70;6000;5;9;1905
2106;176041.8824;70;11340;2;1;1920
2107;215911.6744;70;10800;7;7;1890
2108;167388.2386;20;9750;5;6;1959
2109;163854.7868;20;8516;4;6;1958
2110;163299.478;30;7111;5;7;1928
2111;178298.2146;50;7425;7;7;1945
2112;176376.5862;50;7010;5;5;1935
2113;170211.044;50;5000;5;7;1941
2114;170818.3448;70;5870;6;9;1900
2115;174388.8674;50;6000;6;7;1940
2116;161112.9874;30;6000;5;7;1924
2117;172179.0823;50;6000;6;7;1937
2118;157798.3097;50;6000;6;5;1939
2119;169106.1514;45;5000;6;7;1926
2120;170129.5314;50;5520;5;7;1920
2121;157680.2274;20;5940;4;7;1946
2122;162690.2091;50;6240;4;7;1929
2123;146968.3794;30;6120;5;6;1945
2124;181507.7214;50;6240;7;5;1939
2125;191215.5898;70;6120;5;5;1923
2126;189432.6898;50;9144;6;4;1915
2127;207271.485;60;8094;6;8;1910
2128;170030.8075;50;4347;6;8;1910
2129;148409.8065;30;6291;6;6;1930
2130;193850.614;70;10266;6;6;1952
2131;193808.3193;50;6876;6;6;1938
2132;166300.2354;50;10320;5;6;1915
2133;163474.6334;30;7200;6;7;1925
2134;177473.6066;50;7006;6;6;1925
2135;157443.9255;30;10320;5;8;1912
2136;180681.008;190;10320;3;3;1915
2137;183463.1703;20;9488;5;6;1947
2138;182481.7631;85;11235;5;6;1963
2139;193717.1512;80;13014;6;5;1978
2140;182782.551;20;10265;5;7;1967
2141;175530.6516;85;7703;6;8;1978
2142;177804.0579;20;9981;5;5;1967
2143;159448.6708;85;7400;5;5;1984
2144;181338.9767;190;12900;5;4;1920
2145;178553.5585;20;9239;5;8;1963
2146;162820.9283;20;14175;6;8;1956
2147;188832.48;190;10532;5;3;1960
2148;164682.1859;50;8375;5;7;1941
2149;181549.7359;80;10200;5;8;1970
2150;199158.097;20;20270;7;6;1979
2151;152889.521;50;5190;7;5;1948
2152;181150.5517;30;19550;5;7;1940
2153;181416.7324;20;9571;5;6;1956
2154;164391.2382;90;9350;5;5;1975
2155;185421.0465;60;9360;6;8;1962
2156;193981.3276;60;9771;6;5;1995
2157;178824.3248;20;9938;7;5;1994
2158;209270.0516;60;14171;7;5;1993
2159;177801.2668;80;10541;7;5;1996
2160;179053.7622;60;10616;7;5;2007
2161;178762.1706;20;9345;8;5;2007
2162;184655.3005;20;11778;9;5;2008
2163;191284.6558;20;11778;9;5;2008
2164;179598.0858;80;11454;8;5;1995
2165;167517.6281;20;11500;6;6;1966
2166;182873.9038;20;9750;5;7;1994
2167;177484.9137;20;8696;7;5;1997
2168;188444.5973;60;13142;6;5;1997
2169;179184.1538;60;8998;7;5;2000
2170;184365.1758;60;12192;7;5;2000
2171;184479.322;20;12250;5;6;1978
2172;182927.8639;20;9216;5;6;1975
2173;178611.6394;20;14330;5;6;1975
2174;181943.3436;60;10400;7;5;2001
2175;175080.6148;60;9720;9;5;2001
2176;190720.7946;20;14860;8;5;2002
2177;198422.8681;60;10905;7;5;2003
2178;184482.1131;60;11690;8;5;1999
2179;139214.9522;120;4426;6;5;2004
2180;169233.1136;90;10126;6;5;1997
2181;180664.1187;20;9750;7;5;2004
2182;178818.7426;20;11058;7;6;2007
2183;180422.05;20;9627;7;5;2007
2184;178601.9365;20;9825;5;5;1966
2185;183083.1598;85;12102;5;5;1976
2186;173163.1015;20;6500;6;6;1976
2187;185968.1612;80;9638;6;6;1977
2188;171226.0507;60;7200;6;7;1976
2189;281643.9761;20;47007;5;7;1959
2190;160031.7113;90;6012;4;5;1955
2191;162775.9798;90;6845;4;5;1955
2192;160735.446;190;6931;4;5;1955
2193;166646.109;50;12180;5;7;1938
2194;188384.5484;50;8050;5;8;1947
2195;165830.6973;20;9520;4;5;1953
2196;182138.3585;80;7692;4;6;1954
2197;171595.398;30;5142;4;7;1923
2198;160337.0792;30;7290;7;8;1921
2199;191215.0887;90;7804;6;7;1930
2200;166956.0932;70;8969;6;6;1926
2201;186581.8309;50;15564;6;6;1914
2202;176450.5486;70;7609;8;9;1925
2203;193743.1949;70;9650;6;3;1923
2204;198882.5661;50;11700;5;6;1937
2205;176385.1022;50;9260;5;4;1938
2206;162447.6393;20;7801;6;5;1951
2207;193782.5557;70;9670;8;6;1935
2208;183653.8909;50;12392;7;9;1950
2209;210578.6235;20;26073;5;5;1956
2210;158527.1641;160;1879;6;6;1980
2211;163081.0257;30;7000;6;8;1926
2212;174388.8674;50;6000;6;8;1940
2213;191905.8701;50;8155;5;7;1930
2214;174388.8674;80;6000;5;5;1967
2215;161642.7116;30;7392;5;7;1930
2216;186939.5072;50;9000;5;5;1958
2217;172482.1658;20;14584;1;5;1952
2218;159695.9998;70;5280;4;7;1895
2219;157230.3697;50;5150;4;7;1910
2220;179188.0899;70;9000;4;6;1920
2221;157972.8212;120;3843;8;5;2007
2222;156804.9514;120;3811;7;5;2004
2223;211491.9725;20;23730;7;5;1996
2224;186537.2462;60;11050;7;5;1996
2225;200468.1611;90;10260;5;4;1976
2226;182241.3404;20;9990;4;5;1991
2227;157342.2259;120;4084;7;6;1986
2228;182022.3871;20;11563;8;5;2006
2229;181244.5109;60;12852;8;5;2007
2230;178556.6716;80;9802;5;5;2006
2231;189547.1999;60;12018;7;5;2008
2232;187948.6517;20;12890;6;5;1989
2233;194107.2876;20;18265;6;5;1986
2234;183521.7104;20;11202;8;5;2003
2235;183682.1236;20;7915;6;5;1999
2236;178483.3531;20;11449;8;5;2007
2237;184003.8798;20;11447;8;5;2005
2238;171318.5903;90;8940;7;5;1997
2239;162039.7543;20;9278;5;5;2007
2240;154846.2522;120;4500;6;5;1997
2241;194822.3657;85;14137;4;5;1964
2242;169788.7388;120;4224;5;6;1975
2243;178891.5545;160;2665;5;7;1976
2244;152084.7724;180;1974;4;7;1973
2245;139169.8664;180;1596;4;6;1973
2246;192439.536;20;17979;5;6;1968
2247;161067.8598;160;1477;6;9;1970
2248;158762.6485;20;6490;5;7;1983
2249;175569.6904;20;6600;5;6;1982
2250;183659.795;20;12395;5;6;1984
2251;280618.1326;70;56600;5;1;1900
2252;180051.8092;20;10667;6;6;1971
2253;176519.1803;80;8872;6;5;1997
2254;179028.4292;80;10147;6;5;1994
2255;177161.5839;60;8637;6;5;1999
2256;180081.5088;60;7875;7;5;1996
2257;205895.2546;60;7500;6;5;1999
2258;183389.7813;20;9556;7;5;1992
2259;178543.6479;60;7655;6;5;1993
2260;194798.3205;20;18160;6;6;1964
2261;162845.6137;120;4740;8;5;1988
2262;148103.867;120;5118;8;5;1990
2263;201016.1711;60;12328;8;5;2005
2264;277936.1269;20;51974;9;5;2006
2265;249768.2798;190;41600;5;5;1969
2266;161596.0522;120;8035;9;5;2006
2267;158011.1149;20;14082;8;5;2006
2268;194089.6839;20;13870;10;5;2006
2269;181733.3369;20;10960;6;5;1984
2270;182852.3277;60;12090;7;7;1981
2271;189893.0031;20;12299;7;6;1978
2272;194650.211;60;11339;7;5;1979
2273;187904.4613;20;11850;6;6;1984
2274;171774.9256;20;10400;6;5;1979
2275;177998.6859;20;13001;6;5;1971
2276;175648.4843;80;8991;7;6;1976
2277;196918.0714;60;8000;6;6;1974
2278;184299.8381;20;9457;5;6;1970
2279;182379.8557;20;7920;5;5;1970
2280;184050.7258;20;17199;4;7;1961
2281;158296.976;120;4113;6;5;2001
2282;175053.3556;120;10943;6;5;1997
2283;162293.3761;160;2205;6;6;1973
2284;186328.88;160;2058;6;5;1973
2285;151422.1169;120;2304;7;7;1978
2286;181969.3587;20;7150;5;6;1966
2287;189122.677;20;12469;9;5;2006
2288;185645.4752;20;11825;8;5;2006
2289;182829.8981;20;14333;8;5;2007
2290;195848.7882;60;13641;9;5;2007
2291;198785.0596;60;13440;8;5;2006
2292;181676.1266;20;15431;10;5;2005
2293;194131.0127;20;13891;9;5;2007
2294;201416.0049;60;13654;9;5;2005
2295;185096.5772;20;17169;10;5;2007
2296;195158.9726;60;16659;8;5;2007
2297;184795.7837;60;9709;8;5;2007
2298;189168.2639;20;13615;9;5;2006
2299;216855.2601;60;13069;8;5;2004
2300;184946.6425;60;14277;8;5;2003
2301;189317.5128;60;12568;8;5;2007
2302;180803.2778;20;9926;7;5;2005
2303;175061.1859;20;9254;8;5;2005
2304;179074.8391;60;10732;8;5;2006
2305;145708.7643;120;3901;6;5;2005
2306;142398.0228;120;3903;6;5;2005
2307;161474.5349;120;6289;6;5;2005
2308;157025.9452;120;4590;8;5;2006
2309;163424.0378;120;7841;9;5;2005
2310;164692.7786;120;6240;8;5;2006
2311;152163.2444;120;3242;7;5;2003
2312;192383.2155;60;15810;6;5;2007
2313;182520.2303;60;10237;6;5;2005
2314;187254.5075;60;13204;7;5;2006
2315;176489.6597;60;8857;6;5;2006
2316;181520.4668;60;9729;6;5;2006
2317;186414.9782;20;12216;6;5;2005
2318;185197.7646;60;8229;6;5;2007
2319;178657.7941;60;7713;7;5;2007
2320;179731.198;20;7697;7;6;2007
2321;161748.2713;120;3621;8;5;2003
2322;158608.7491;20;3710;7;5;2007
2323;178807.3706;80;16219;7;5;2004
2324;184187.1588;80;11084;7;5;2004
2325;181686.104;20;10936;7;5;2006
2326;190311.0502;80;11950;7;5;2003
2327;192252.4964;60;7875;7;5;2003
2328;193954.8495;60;8740;7;5;2002
2329;181044.2016;60;9487;6;5;2000
2330;180258.1312;60;9649;6;5;1999
2331;199641.6573;60;12191;8;5;1997
2332;197530.7752;60;10557;9;5;1998
2333;191777.1969;60;11002;8;5;1998
2334;195779.543;60;10790;7;5;1998
2335;202112.0465;60;11762;8;5;1992
2336;192343.3481;60;9044;8;5;1996
2337;185191.3594;20;9910;7;6;2007
2338;186760.208;20;11830;8;5;2007
2339;177733.7819;20;10612;8;5;2006
2340;164430.3912;20;12291;10;5;2007
2341;185299.6016;20;9965;7;5;2007
2342;186414.0123;20;8847;8;5;2005
2343;176401.9211;20;8251;7;5;2005
2344;182381.3226;60;9605;7;5;2006
2345;176334.1847;60;8778;8;5;2006
2346;184901.7358;20;8640;8;5;2007
2347;180085.7669;20;9000;7;5;2006
2348;184901.7358;60;8640;8;5;2007
2349;183967.5615;60;10411;5;5;2007
2350;193046.3016;60;12217;8;5;2007
2351;168538.9695;20;10440;8;5;2007
2352;170157.842;20;11824;8;5;2006
2353;196559.7093;60;10625;6;5;2004
2354;177133.7094;20;7500;6;5;2006
2355;181553.2796;20;7500;7;5;2006
2356;185770.6066;20;12450;5;5;2003
2357;177017.5951;20;7441;7;5;2006
2358;184123.3585;60;11613;6;5;1993
2359;165970.3575;160;8012;6;5;1980
2360;158151.985;20;6285;5;5;1977
2361;177086.4764;20;7476;5;7;1968
2362;196373.8962;60;19522;7;5;1990
2363;172465.7071;20;10751;5;5;1974
2364;168590.7824;20;12712;6;7;1973
2365;158820.4742;120;4379;8;5;2004
2366;151611.3706;120;3523;8;5;2006
2367;152125.0286;120;3784;8;5;2006
2368;158404.0731;120;3606;7;5;2006
2369;160692.0786;120;5330;8;5;2006
2370;170175.2268;160;2280;6;5;1999
2371;169854.4366;160;2117;6;5;2000
2372;183410.7858;20;7321;7;5;1999
2373;180347.194;60;8010;8;5;2003
2374;178930.5284;60;8413;8;5;1998
2375;153346.2201;120;9466;8;5;1994
2376;182675.2043;20;12000;7;6;1980
2377;180770.6498;20;17778;8;5;1981
2378;188714.1481;20;11700;6;6;1968
2379;191393.6086;60;8000;6;6;1970
2380;174016.1575;85;8723;6;6;1969
2381;183189.6853;20;11700;6;5;1968
2382;183621.5088;20;11358;7;7;1972
2383;168991.2964;20;9547;7;6;1993
2384;185306.6507;60;10530;7;6;1993
2385;189030.6803;20;10738;6;7;1966
2386;179208.6657;20;10800;6;5;1963
2387;174901.4528;20;8050;5;6;1967
2388;168337.4065;90;10899;4;5;1964
2389;158234.9646;20;7450;5;5;1956
2390;179562.4534;20;14357;5;5;1961
2391;174176.3916;20;8243;5;7;1961
2392;173931.5318;20;8680;5;7;1960
2393;184111.7294;20;8800;7;6;1966
2394;179374.482;80;9200;6;5;1965
2395;207348.8119;60;8800;6;7;1964
2396;186983.4193;20;11382;6;5;1964
2397;206779.094;20;22002;6;7;1959
2398;177472.0747;45;12172;5;7;1940
2399;156727.9483;20;5000;3;3;1946
2400;157090.5685;50;3500;3;5;1945
2401;160387.0327;20;5175;5;8;1958
2402;172410.2801;20;9600;5;6;1955
2403;191603.3657;90;8668;5;5;1968
2404;182152.2072;85;10050;5;6;1966
2405;180161.6973;80;9600;6;5;1961
2406;169652.2353;20;8760;6;7;1957
2407;182503.5201;20;6860;5;6;1956
2408;179714.6307;20;8250;5;7;1963
2409;180282.5707;20;9100;5;5;1960
2410;192600.3381;20;9736;6;6;1957
2411;166115.4912;20;9770;5;5;1957
2412;186379.5535;20;12198;5;6;1955
2413;184361.9923;20;10050;5;5;1955
2414;186220.9655;20;11556;5;9;1953
2415;198176.4709;90;8078;5;5;1958
2416;168437.7765;20;10950;6;6;1952
2417;178003.5823;20;7942;6;7;1953
2418;179180.4692;20;8540;5;8;1956
2419;191930.5611;50;7150;4;4;1955
2420;175590.2662;20;8400;5;5;1955
2421;176713.1931;20;9532;4;6;1953
2422;180159.0909;20;15783;5;5;1952
2423;188090.1008;50;14190;4;7;1890
2424;186184.7177;50;12099;5;6;1953
2425;223055.5887;70;21281;5;4;1935
2426;158270.7531;50;10284;4;7;1925
2427;184733.1285;70;10800;5;9;1895
2428;199926.379;80;10090;7;5;1963
2429;175075.7852;20;8700;5;7;1961
2430;180917.9251;20;8300;6;6;1968
2431;182067.7606;20;7200;5;3;1950
