Id;SalePrice;MSSubClass;LotArea;OverallQual;OverallCond;YearBuilt
2432;178238.6019;20;7500;5;7;1959
2433;173454.9446;20;7315;5;6;1958
2434;176821.9363;20;7903;5;5;1960
2435;183642.1913;20;8000;5;5;1960
2436;177254.5827;20;7000;5;6;1961
2437;168715.9501;20;6600;5;5;1962
2438;180096.9312;85;6760;5;5;1962
2439;160620.7282;30;6978;5;7;1926
2440;175286.5444;50;6000;6;6;1927
2441;153494.7833;30;4480;5;5;1922
2442;156407.6592;30;3153;5;6;1920
2443;162162.5252;30;7200;5;8;1940
2444;166809.8868;50;9000;5;8;1900
2445;172929.1564;50;5925;4;6;1900
2446;193514.3309;70;9639;4;8;1900
2447;181612.1416;70;10337;8;9;1910
2448;191745.3864;70;9863;6;6;1927
2449;171369.325;70;4571;5;7;1910
2450;184425.4706;50;8398;6;8;1910
2451;170563.2524;70;3600;5;7;1930
2452;184522.3692;75;13500;7;8;1879
2453;164968.9479;20;8626;4;6;1956
2454;157939.6216;80;11800;4;7;1949
2455;151520.3816;40;6854;5;7;1925
2456;176129.5087;50;8674;5;6;1950
2457;171112.979;50;6125;5;7;1939
2458;169762.0816;70;6000;6;6;1939
2459;162246.8289;45;6120;5;7;1939
2460;171339.3034;50;6240;6;5;1938
2461;189034.7537;50;6240;5;8;1939
2462;175758.8736;50;6240;5;7;1930
2463;163351.7215;50;6120;5;6;1926
2464;189806.5466;70;7755;6;8;1918
2465;175370.9909;50;8850;6;7;1920
2466;196895.5999;50;8550;5;5;1926
2467;176905.918;70;5700;7;6;1929
2468;176866.5572;45;5680;5;4;1901
2469;163590.6772;50;5680;5;3;1901
2470;212693.503;80;13200;6;6;1963
2471;192686.9317;60;9780;7;9;1950
2472;181578.685;50;10320;6;5;1915
2473;166475.4576;190;4330;4;6;1958
2474;185998.2552;50;10320;4;1;1910
2475;185527.7149;70;12888;7;8;1937
2476;159027.1182;190;4484;5;6;1942
2477;181169.6549;190;11235;5;5;1963
2478;176732.9153;85;11235;5;5;1964
2479;191619.2946;20;14299;4;3;1964
2480;189114.3038;80;14149;5;8;1964
2481;180934.6353;20;11677;5;4;1966
2482;164573.3722;190;8425;5;6;1971
2483;173902.0113;20;8665;5;5;1968
2484;165625.1277;20;8398;5;5;1967
2485;179555.2196;20;8169;5;7;1966
2486;196899.7207;20;14175;5;5;1956
2487;207566.1247;60;16779;5;4;1920
2488;163899.9811;50;6960;7;8;1940
2489;189179.4282;20;11375;6;5;1954
2490;193892.88;20;13770;5;6;1958
2491;178980.8743;20;9000;4;7;1945
2492;179749.8762;20;11075;6;5;1984
2493;197999.675;20;17541;5;7;1948
2494;203717.4703;20;22692;5;5;1953
2495;185249.2612;20;17808;4;5;1946
2496;201691.2083;20;12671;6;7;1954
2497;181956.5483;50;10512;6;6;1954
2498;171895.9363;20;5400;5;5;1958
2499;187245.1684;30;11515;4;5;1958
2500;157816.7746;120;3869;5;6;1984
2501;191702.9126;20;9280;5;6;1951
2502;198599.42;50;11100;5;6;1951
2503;187193.3137;50;7550;4;5;1920
2504;220514.994;50;23920;6;5;1984
2505;181814.5276;60;9317;7;5;1994
2506;183750.7554;20;9178;8;5;2007
2507;183000.4317;20;10481;8;5;2006
2508;185830.9719;20;10235;8;5;2007
2509;185497.8723;20;11750;7;5;2005
2510;179613.4377;20;8760;8;5;2006
2511;164454.968;20;7242;7;5;2005
2512;185127.2372;60;9316;7;5;2005
2513;178750.6138;60;8883;7;5;1988
2514;160927.6104;20;20064;8;6;1976
2515;192562.8081;20;14217;5;5;1994
2516;180990.2415;60;10021;6;6;1997
2517;180064.9415;20;8428;5;7;1994
2518;196070.9974;20;16561;5;5;1996
2519;180352.919;60;10820;7;5;1999
2520;183367.9538;60;12352;7;5;1998
2521;176734.8415;60;9543;7;5;2001
2522;180848.2208;60;8826;7;5;2000
2523;187806.0594;20;11800;5;5;1974
2524;180521.5264;80;8660;5;5;1976
2525;181502.7545;80;9720;5;7;1977
2526;174525.8794;20;8982;5;5;1977
2527;188927.9841;20;16300;5;4;1977
2528;184728.8704;20;9675;5;6;1975
2529;179857.9755;20;7200;5;5;1972
2530;180962.8681;20;7200;4;8;1972
2531;179194.0664;20;11354;7;5;2000
2532;179591.7893;60;8749;7;5;2003
2533;180638.4637;60;8158;7;5;2002
2534;185846.2151;20;11927;8;5;1994
2535;195174.0311;60;12728;8;5;2001
2536;192474.5683;60;15295;7;5;1996
2537;164200.5955;20;17227;8;5;1999
2538;178403.0941;60;8145;7;5;2007
2539;170774.8402;20;8769;7;5;2005
2540;179879.9459;20;8334;6;5;2006
2541;177668.1928;60;8333;7;5;2006
2542;180174.3286;60;9045;5;5;2005
2543;170643.3036;85;9825;5;5;1967
2544;165448.0043;20;8308;4;6;1963
2545;195531.7549;50;16287;5;6;1925
2546;165314.1777;20;8240;6;6;1960
2547;172532.7577;80;6285;6;6;1976
2548;203310.2181;90;9555;5;6;1979
2549;175090.0625;60;7023;5;5;2005
2550;230841.3386;20;39290;10;5;2008
2551;155225.1901;180;3675;6;5;2005
2552;168322.3424;20;6400;5;7;1959
2553;165956.2593;90;6882;4;3;1955
2554;193956.8176;90;8741;5;6;1946
2555;171070.3679;40;10042;6;8;1920
2556;166285.2436;20;8172;4;5;1955
2557;182875.8013;20;8172;4;5;1955
2558;218108.5368;90;10890;5;6;1923
2559;174378.7776;30;7223;5;5;1926
2560;164731.3164;50;6821;6;7;1921
2561;156969.6951;70;4000;7;8;1930
2562;173388.8543;70;6720;6;7;1921
2563;177559.6287;70;7155;6;8;1926
2564;194297.7893;70;7230;7;7;1927
2565;174894.5884;20;13108;5;5;1951
2566;196544.1441;50;7810;4;6;1930
2567;179036.1585;190;6221;5;5;1941
2568;211423.9865;20;25485;6;4;1960
2569;208156.3989;20;21579;6;6;1968
2570;159233.9413;160;1782;6;6;1980
2571;210820.1151;20;17871;4;5;1995
2572;140196.1098;120;3907;8;5;1988
2573;198678.4691;20;20693;7;5;1971
2574;186818.6108;20;18044;8;5;1986
2575;175044.7976;50;7000;6;7;1940
2576;180031.1629;50;7288;5;7;1925
2577;176889.1715;70;9060;5;6;1923
2578;159638.8562;30;3672;5;7;1922
2579;154287.2644;50;11067;2;4;1939
2580;191885.6182;190;8250;5;6;1895
2581;177503.3786;20;6565;4;6;1957
2582;166548.3168;30;6060;5;9;1930
2583;164475.1494;120;5568;8;5;2006
2584;167484.7449;85;12150;6;6;1979
2585;188683.1606;20;10000;5;5;2002
2586;162243.3995;20;12864;7;5;2002
2587;180807.2139;20;9928;7;5;1991
2588;176279.0796;80;8750;7;6;1975
2589;163438.9591;85;8410;6;6;1974
2590;161495.5394;120;4054;7;6;1987
2591;216032.3037;20;19958;6;8;1958
2592;176632.1815;20;8368;7;5;2006
2593;168743.0016;20;8298;8;5;2006
2594;183810.1185;20;10331;7;7;1985
2595;156794.3605;20;6718;8;5;2001
2596;169136.4301;20;11305;8;5;2002
2597;183203.3188;20;7777;6;5;1996
2598;213252.9269;60;11800;7;5;2003
2599;190550.3279;20;12633;10;5;2006
2600;234707.2099;20;43500;3;5;1953
2601;135751.3189;120;6710;6;5;1996
2602;164228.4589;160;1504;4;4;1972
2603;153219.437;180;1533;4;5;1970
2604;164210.7465;160;1495;4;6;1970
2605;163883.2291;160;1890;4;3;1976
2606;154892.7763;85;9129;5;5;1977
2607;197092.0873;80;15957;6;6;1977
2608;228148.3764;20;33983;5;6;1977
2609;178680.5875;60;8286;5;7;1977
2610;165643.3412;85;6723;5;7;1971
2611;222406.6427;20;27697;4;3;1961
2612;184021.8436;20;11000;5;6;1976
2613;170871.0949;20;11625;5;7;1983
2614;189562.8737;20;10447;5;6;1984
2615;170591.885;20;11027;6;5;1954
2616;172934.3517;20;10533;6;6;1956
2617;186425.0699;20;11765;5;5;1957
2618;218648.1311;20;39384;6;6;1957
2619;183035.6068;20;11727;7;6;1969
2620;178378.9061;60;8238;6;5;1997
2621;184516.7166;60;13041;6;5;1995
2622;181419.5253;60;9783;6;5;1996
2623;196858.9234;60;13128;8;5;2005
2624;189228.7015;60;13751;7;5;2005
2625;208973.3808;160;13108;8;5;1994
2626;180269.869;20;8076;6;6;1993
2627;159488.7137;120;3701;8;5;1987
2628;191490.2995;60;16023;9;5;2005
2629;228684.2451;60;18062;10;5;2006
2630;201842.9987;60;12292;9;5;2006
2631;209242.8229;60;16052;10;5;2006
2632;202357.6226;60;15922;9;5;2005
2633;168238.6122;120;8147;9;5;2005
2634;202524.1247;20;18261;9;5;2005
2635;170588.7719;85;10464;6;6;1980
2636;198375.3151;60;10530;7;5;1978
2637;170636.8279;85;9927;7;5;1976
2638;181991.0795;60;9512;7;5;2005
2639;183994.5425;80;10530;6;6;1975
2640;182951.4822;20;10000;6;6;1974
2641;174126.2972;20;7200;4;4;1971
2642;170575.4967;120;8773;6;5;2002
2643;175332.2399;160;2760;6;5;1973
2644;167522.0615;160;2160;5;6;1973
2645;168095.5837;160;1890;6;7;1972
2646;154406.4156;160;1680;6;5;1972
2647;170996.9733;160;1680;6;5;1972
2648;159056.8902;120;4043;6;5;1975
2649;181373.6165;20;7514;5;7;1967
2650;152272.561;120;2280;7;7;1976
2651;168664.3468;160;2179;6;5;1976
2652;211007.0083;60;16387;9;5;2006
2653;182909.515;20;16163;8;5;2004
2654;203926.8294;20;12228;7;5;2006
2655;179082.8254;20;14780;9;5;2005
2656;206260.0998;60;13975;9;5;2005
2657;181732.4434;60;9942;9;5;2005
2658;189698.7407;60;12867;8;5;2005
2659;203074.3468;60;10672;8;5;2006
2660;201670.6344;60;11643;8;5;2005
2661;173756.8126;20;13758;9;5;2005
2662;181387.0764;20;14828;9;5;2004
2663;184859.1553;60;13215;8;5;2004
2664;158313.6157;120;5911;9;5;2005
2665;151951.9554;20;7740;9;5;2006
2666;162537.527;120;6373;9;5;2006
2667;178998.3371;60;10237;6;5;2005
2668;186732.5849;60;10237;7;5;2006
2669;187323.3184;20;11660;6;5;2006
2670;199437.2328;60;11631;8;5;2004
2671;185546.6809;60;9073;7;5;2006
2672;161595.0158;120;3087;7;5;2006
2673;154672.4228;120;2938;7;5;2002
2674;159355.7101;120;3072;7;5;2004
2675;155919.0141;120;3010;7;5;2005
2676;182424.871;60;9171;7;5;2004
2677;178100.5896;60;8658;6;5;2000
2678;202577.9;60;12104;7;5;2006
2679;177862.7789;60;9660;8;5;1998
2680;182056.0247;60;9545;8;5;2000
2681;191403.1992;60;9233;9;5;2000
2682;196264.755;60;10019;8;5;1995
2683;209375.0034;60;17242;9;5;1993
2684;196691.8193;60;10236;8;5;1994
2685;192458.4315;60;12585;8;5;1993
2686;182242.8093;60;12447;8;5;2005
2687;183259.5039;20;15218;8;5;2006
2688;188108.2437;20;10936;8;5;2006
2689;171418.6402;20;8640;8;5;2006
2690;194698.8822;60;13162;9;5;2006
2691;174841.8401;60;8125;6;5;2005
2692;172965.4765;20;7733;6;5;2005
2693;189386.3237;20;11024;7;5;2005
2694;185682.6183;20;13072;6;5;2005
2695;176412.0127;60;7800;7;5;2005
2696;174976.4897;60;7632;7;5;2005
2697;180718.5817;60;8304;6;5;1997
2698;186131.1882;60;9370;6;5;1992
2699;165220.7864;120;7175;6;5;1990
2700;164115.8938;120;7175;6;5;1991
2701;182125.7291;60;9019;6;5;1994
2702;182285.1402;20;9100;5;4;1962
2703;196325.4422;90;8927;6;6;1977
2704;164865.2153;20;9240;5;6;1962
2705;182694.4922;20;9308;5;5;1965
2706;185425.4855;20;8450;5;6;1968
2707;171414.7041;20;8638;5;6;1963
2708;183433.4725;20;13052;5;6;1965
2709;176844.9812;20;8020;5;6;1964
2710;180568.1878;20;8789;5;6;1967
2711;185948.6255;80;14330;7;4;1974
2712;189388.2917;60;11025;8;5;1992
2713;142754.4892;120;3628;7;5;2004
2714;156106.8008;160;2544;7;5;2005
2715;155895.3976;160;2998;6;5;2000
2716;159851.9777;160;4447;7;5;2003
2717;185157.8323;60;8314;7;5;1997
2718;180716.2917;20;7180;8;5;2001
2719;176901.094;190;13110;5;6;1972
2720;181017.2225;20;10140;7;6;1967
2721;183269.1594;20;9600;5;5;1968
2722;193550.8301;60;8640;5;5;1968
2723;170625.8427;20;9360;6;7;1968
2724;182012.4059;85;8400;5;6;1968
2725;179162.5073;20;9759;5;5;1966
2726;183269.1594;80;9600;5;7;1967
2727;180589.8362;190;8800;6;7;1965
2728;181465.9352;20;10368;6;6;1964
2729;196053.0299;60;9350;5;6;1964
2730;183421.0203;20;10800;5;7;1960
2731;167926.8391;30;8550;6;8;1934
2732;168027.531;20;9724;5;7;1947
2733;182164.2669;20;9600;5;6;1961
2734;172469.0716;20;10858;5;6;1952
2735;181059.3743;20;9600;5;5;1951
2736;182997.5701;60;9462;5;6;1949
2737;166140.5042;20;9888;5;6;1954
2738;198515.5469;90;8917;5;5;1967
2739;193789.6485;80;12700;6;5;1964
2740;173550.0257;20;9723;6;7;1963
2741;176487.9432;20;8400;5;5;1957
2742;188813.3026;20;9610;6;6;1958
2743;178531.912;80;10000;5;6;1956
2744;182145.7315;20;10152;6;6;1956
2745;179196.465;20;8092;6;8;1954
2746;169618.3499;20;12778;5;6;1952
2747;170010.1687;20;10170;6;6;1951
2748;181739.6717;80;7700;5;7;1956
2749;172846.935;20;11050;5;5;1956
2750;195560.883;20;13600;5;6;1955
2751;180358.1143;20;15428;5;6;1951
2752;211817.7028;30;21299;7;5;1941
2753;176170.1287;20;13300;5;5;1956
2754;234492.2483;190;22136;5;5;1925
2755;182450.9565;50;7500;6;6;1947
2756;174902.0681;30;10410;3;8;1930
2757;173684.1743;30;10914;3;3;1929
2758;147196.6737;50;7008;4;8;1900
2759;175231.1897;70;7200;6;8;1915
2760;193417.6474;50;10818;4;4;1910
2761;183313.6012;80;10184;6;5;1963
2762;180882.2508;20;9510;6;5;1962
2763;186735.698;20;10800;6;6;1961
2764;172922.8654;20;11650;7;5;1959
2765;202551.6772;60;18275;7;8;1962
2766;190485.6341;50;12144;4;6;1950
2767;173439.4936;90;8544;3;4;1950
2768;196613.5988;90;8512;5;5;1960
2769;178152.2597;20;7000;5;4;1961
2770;174519.9048;20;7400;7;6;1962
2771;172627.7969;20;7000;5;6;1962
2772;173732.6895;190;7000;5;5;1962
2773;209219.8448;70;9856;5;8;1900
2774;181059.3743;50;9600;5;6;1948
2775;188515.443;50;5520;4;6;1920
2776;182164.2669;50;9600;6;8;1900
2777;188137.9016;70;6451;7;7;1900
2778;158893.5431;70;3960;7;8;1930
2779;189579.6507;190;7745;4;6;1900
2780;165229.8035;30;7741;6;5;1924
2781;162186.0712;30;5633;5;7;1925
2782;166374.8799;20;7200;4;5;1950
2783;161665.185;70;7614;3;5;1905
2784;175079.3288;190;6000;5;7;1955
2785;203840.874;50;6000;5;7;1924
2786;152129.0789;30;7830;3;5;1921
2787;181012.1414;50;9576;6;7;1945
2788;161305.535;30;5747;3;4;1920
2789;203326.393;75;6300;7;6;1910
2790;168385.5711;90;5976;5;7;1920
2791;183564.3652;20;9750;5;5;1958
2792;163784.6194;50;4761;3;3;1918
2793;171989.1922;70;11737;6;7;1924
2794;180839.9562;50;6120;3;5;1930
2795;170895.9232;50;6120;5;7;1930
2796;174071.0548;30;11672;5;5;1925
2797;259423.8591;50;33120;6;5;1962
2798;188000.8247;50;10320;4;5;1924
2799;179171.7036;70;7518;5;8;1910
2800;171022.2414;30;9000;5;4;1919
2801;174126.2972;30;7200;6;6;1930
2802;187625.5733;50;12375;5;5;1951
2803;199567.9464;90;11136;6;5;1964
2804;205328.0782;20;21370;5;5;1950
2805;166231.535;30;8250;5;7;1935
2806;154743.9161;30;5220;5;3;1936
2807;159714.537;20;5500;7;5;2004
2808;185563.0691;20;11327;5;6;1967
2809;171500.7967;80;10366;6;7;1964
2810;180983.4438;20;9000;5;6;1966
2811;183141.2369;20;9535;5;5;1967
2812;178498.6345;80;7176;6;6;1978
2813;224323.7105;90;9662;5;4;1977
2814;218200.6421;90;8235;5;4;1977
2815;182283.1778;30;17529;5;5;1924
2816;190054.6392;20;20355;7;6;1967
2817;160192.4539;20;13050;5;6;1963
2818;171289.3936;85;10820;5;7;1971
2819;151131.0987;150;1700;7;5;1980
2820;181721.4582;20;9375;4;5;1954
2821;172725.0539;50;6488;5;5;1942
2822;222438.6991;70;19950;6;7;1928
2823;235419.3734;75;19800;6;8;1935
2824;185150.926;80;11679;5;5;1962
2825;184772.2396;20;12048;5;6;1952
2826;180658.2164;20;10519;5;8;1955
2827;209673.3166;50;9525;6;5;1953
2828;205939.8106;60;12128;6;4;1989
2829;165633.5733;90;9069;6;8;1993
2830;186030.3172;60;11003;7;5;2005
2831;160312.3196;20;7488;7;5;2005
2832;190702.4403;20;13377;6;5;2006
2833;175122.8103;20;11645;8;5;2005
2834;183783.1394;60;10984;7;5;2005
2835;178290.6663;20;9316;7;5;2005
2836;181605.344;60;9316;7;5;2005
2837;187992.4514;20;12000;6;5;1968
2838;188885.1178;20;13015;5;6;1996
2839;189959.3448;60;12438;6;5;1995
2840;179258.6192;20;8685;7;5;1998
2841;181518.7503;60;9272;7;5;1999
2842;193008.6592;60;13426;7;5;1999
2843;186313.8939;60;8340;6;6;1977
2844;181499.3919;80;10385;6;6;1978
2845;174126.2972;20;7200;5;8;1972
2846;183918.6121;60;9930;7;5;2002
2847;184114.2709;60;9468;6;5;1999
2848;158540.9478;20;11088;8;5;2002
2849;197034.7591;60;8726;7;5;2002
2850;185170.2845;60;10566;8;5;1999
2851;221134.5336;60;21533;7;5;1996
2852;184306.6376;60;11250;7;5;1998
2853;199792.3027;60;11250;7;5;1995
2854;143237.8036;120;4435;6;5;2003
2855;177294.8389;20;8810;7;5;2003
2856;182368.6209;60;8581;7;5;2006
2857;176487.9432;60;8400;7;5;2005
2858;183849.4088;20;8772;7;5;2005
2859;184964.1415;70;8777;4;6;1910
2860;196395.9696;90;7840;6;5;1975
2861;188374.9367;20;16133;5;4;1969
2862;176261.2968;60;7162;7;5;2003
2863;163628.1422;20;8050;6;5;2002
2864;180618.0326;60;11060;7;5;2003
2865;161647.3298;180;3675;6;5;2005
2866;167129.5989;160;2522;7;5;2004
2867;174750.9884;50;6956;4;7;1948
2868;177560.2021;50;7822;6;3;1915
2869;192577.7961;50;8707;4;5;1924
2870;199202.899;20;16012;4;4;1954
2871;182818.1567;50;8248;4;4;1922
2872;148217.2625;30;8088;2;3;1922
2873;188997.7971;50;11388;4;7;1910
2874;185807.9289;50;10890;5;5;1938
2875;177030.4778;190;6430;6;6;1945
2876;175942.4746;70;7000;7;8;1926
2877;172912.5186;70;4899;6;8;1920
2878;198359.2489;70;9399;7;8;1919
2879;184379.133;50;10164;5;5;1939
2880;194255.5669;50;6191;5;4;1941
2881;209449.6516;50;21780;6;5;1920
2882;169979.324;50;12400;5;6;1940
2883;188206.2819;50;8170;7;7;1929
2884;186412.4386;70;12320;7;7;1932
2885;196761.3864;70;14210;6;7;1930
2886;208353.2696;60;15600;5;7;1950
2887;166548.0672;30;7288;5;6;1942
2888;175942.4746;50;7000;6;7;1926
2889;166790.4579;30;8534;4;4;1925
2890;160515.8506;30;7030;4;6;1925
2891;192167.6211;50;9060;6;5;1957
2892;178751.5511;30;12366;3;5;1945
2893;198678.8941;190;9000;5;6;1951
2894;164553.1203;50;8520;3;5;1916
2895;156887.9329;120;5748;8;5;2005
2896;164185.7773;120;3842;8;5;2004
2897;212992.1206;20;23580;6;6;1979
2898;197468.5505;90;8385;6;5;1978
2899;180106.8437;20;9116;8;5;2001
2900;183972.0711;80;11080;6;6;1975
2901;245283.1983;20;50102;6;5;1958
2902;170351.9634;20;8098;6;5;2000
2903;195596.3077;20;13618;8;5;2005
2904;189369.7563;20;11577;9;5;2005
2905;223667.4046;20;31250;1;3;1951
2906;169335.3106;90;7020;7;5;1997
2907;167411.0284;160;2665;5;6;1977
2908;187709.555;20;10172;5;7;1968
2909;196526.003;90;11836;5;5;1970
2910;137402.5699;180;1470;4;6;1970
2911;165086.7751;160;1484;4;4;1972
2912;188506.4314;20;13384;5;5;1969
2913;172917.4568;160;1533;4;5;1970
2914;166274.3252;160;1526;4;5;1970
2915;167081.2209;160;1936;4;7;1970
2916;164788.7782;160;1894;4;5;1970
2917;219222.4234;20;20000;5;7;1960
2918;184924.2797;85;10441;5;5;1992
2919;187741.8667;60;9627;7;5;1993
